Nome,Endereço,Número,Bairro,Telefone,latitude,longitude
Cristo Redentor (Corcovado),Rua Cosme Velho,513,Cosme Velho,2558-1329,"-22.940436","-43.198484"
Espa�o Cultura Sergio Porto,Rua Humait�,163,Humait�,2535-3846,"-22.958328","-43.199558"
Espa�o Cultural da Marinha,Avenida Alfred Agache,,Centro,2104-6721,"-22.901083","-43.174447"
Est�dio do Maracan�,Rua Professor Eurico Rabelo,,Maracan�,8871-3950,"-22.913604","-43.231068"
Fortaleza de S�o Jo�o,Avenida Jo�o Lu�s Alves,,Urca,2543-3323,"-22.940278","-43.151389"
Forte de Copacabana,Pra�a Coronel Eug�nio Franco,1,Copacabana,2521-1032,"-22.985822","-43.187846"
Funda��o Casa de Rui Barbosa,Rua S�o Clemente,134,Botafogo,3289-4600,"-22.949440","-43.186908"
Funda��o Eva Klabin Rapaport,Avenida Epit�cio Pessoa,2480,Lagoa,3202-8550,"-22.975969","-43.198141"
Hangar do Zeppelin,Estrada do Zepelim,,Santa Cruz,3078-0389,"-22.925532","-43.711149"
Igreja de S�o Francisco da Penit�ncia,Largo da Carioca,5,Centro,,"-22.906907","-43.179261"
Igreja e Convento de Santa Teresa,Ladeira de Santa Teresa,52,Santa Teresa,2509-2183,"-22.915657","-43.180307"
Igreja Nossa Senhora da Candel�ria,Pra�a Pio X,,Centro,2233-2324,"-22.900735","-43.177643"
Igreja Nossa Senhora da Gl�ria do Outeiro,Ladeira da Gl�ria,,Gl�ria,2225-2869,"-22.921327","-43.175339"
Igreja Nossa Senhora da Penha,Largo da Penha,19,Penha,3887-5155,"-22.845459","-43.277835"
Igreja Nossa Senhora do Carmo da Antiga S�,Rua 7 de Setembro,12,Centro,2242-4828,"-22.903240","-43.175264"
Ilha de Paquet�,Acesso feito por barca na Pra�a XV,,,0800-7211012,"-22.759444","-43.108056"
Ilha Fiscal,Avenida Alfred Agache,,Centro,2233-9165,"-22.896944","-43.166111"
Jardim Bot�nico,Rua Jardim Bot�nico,1008,Jardim Bot�nico,3874-1808,"-22.970885","-43.223279"
Jardim Zool�gico (Riozoo),Quinta da Boa Vista,,S�o Crist�v�o,3878-4200,"-22.904393","-43.228820"
Jockey Club Brasileiro,Pra�a Santos Dumont,,G�vea,3534-9000,"-22.973863","-43.225714"
Lagoa Rodrigo de Freitas,Avenida Epit�cio Pessoa,,Lagoa,,"-22.971314","-43.211725"
Memorial dos Pretos Novos,Rua Pedro Ernesto,34,Gamboa,2516-7089,"-22.896071","-43.192958"
Mirante Dona Marta,Estrada Mirante Dona Marta,,Santa Teresa,,"-22.945913","-43.197438"
Monumento aos Pracinhas,Aterro do Flamengo,,Flamengo,2240-1283,"-22.916495","-43.174055"
Mosteiro de S�o Bento,Rua Dom Gerardo,68,Centro,2206-8100,"-22.896747","-43.177885"
Museu Aeroespacial,Avenida Marechal Fontenele,2000,Campo dos Afonsos,2108-8954,"-22.885071","-43.388112"
Museu de Arte do Rio,Pra�a Mau�,5,Centro,3031-2741,"-22.896174","-43.181736"
Museu Carmem Miranda,Avenida Rui Barbosa,,Flamengo,2299-5586,"-22.941391","-43.172410"
Museu da Ch�cara do C�u,Rua Murtinho Nobre,93,Santa Teresa,3970-1126,"-22.917345","-43.184135"
Museu da Rep�blica,Rua do Catete,160,Catete,2558-6350,"-22.925868","-43.176447"
Museu de Arte Moderna,Avenida Infante Dom Henrique,85,Flamengo,2240-4899,"-22.913817","-43.173207"
Museu de Arte Popular da Casa do Pontal,Estrada do Pontal,3295,Recreio dos Bandeirantes,2490-3278,"-23.024675","-43.509948"
Museu de Folclore Edison Carneiro,Rua do Catete,181,Catete,2285-0441,"-22.926054","-43.176409"
Museu do A�ude,Estrada do A�ude,764,Alto da Boa Vista,2492-2119,"-22.963619","-43.282738"
Museu do Clube Naval,Avenida almirante Barroso,63,Centro,2112-2400,"-22.908181","-43.176617"
Museu do �ndio,Rua das Palmeiras,55,Botafogo,3214-8702,"-22.952010","-43.191312"
Museu Hist�rico Nacional,Pra�a Marechal �ncora,,Centro,2550-9220,"-22.905556","-43.169444"
Museu Nacional de Belas Artes,Avenida Rio Branco,199,Centro,2219-8474,"-22.908900","-43.176096"
Oi Futuro,Rua Dois de Dezembro,63,Flamengo,3131-3060,"-22.930000","-43.176389"
Pa�o Imperial,Pra�a XV,,Centro,2533-4359,"-22.903544","-43.174265"
Pal�cio Tiradentes,Rua Primeiro de Mar�o,,Centro,2588-1251,"-22.904107","-43.174227"
P�o de A��car,Avenida Pasteur,520,Urca,2546-8400,"-22.955588","-43.166875"
Parque da Cidade,Estrada Santa Marinha,505,G�vea,2259-9295,"-22.977500","-43.245556"
Parque das Ru�nas,Rua Murtinho Nobre,169,Santa Teresa,,"-22.917560","-43.182462"
Parque Eduardo Guinle,Rua Gago Coutinho,66,Laranjeiras,,"-22.931401","-43.182485"
Parque Lage,Rua Jardim Bot�nico,414,Jardim Bot�nico,3257-1800,"-22.961288","-43.213113"
Parque Municipal Fazenda do Viegas,Rua Marmi�ri,221,Senador Camar�,,"-22.885358","-43.485030"
Parque Nacional da Tijuca,Estrada da Cascatinha,850,Alto da Boa Vista,2491-1700,"-22.959831","-43.278288"
Parque Peter Pan,Rua Francisco S�,,Copacabana,,"-22.983185","-43.192067"
Pedra da G�vea,Estrada Do Jo�,1045,Barra da Tijuca,2491-1700,"-22.997666","-43.283865"
Planet�rio,Rua Vice-governador Rubens Berardo,100,G�vea,2274-0046,"-22.978839","-43.230247"
Pra�a Paris,Avenida Augusto Severo,,Gl�ria,,"-22.917222","-43.175833"
Quinta da Boa Vista/Museu Nacional,Quinta da Boa Vista,,S�o Crist�v�o,2562-6900,"-22.905441","-43.224884"
Real Gabinete Portugu�s de Leitura,Rua Lu�s de Cam�es,30,Centro,2221-3138,"-22.905466","-43.182171"
Sala Baden Powell,Avenida Nossa Senhora de Copacabana,360,Copacabana,2548-0421,"-22.967121","-43.180619"
Sala Cec�lia Meireles,Rua da Lapa,47,Lapa,2332-9223,"-22.914348","-43.178233"
Samb�dromo,Rua Marqu�s de Sapuca�,,Santo Cristo,2546-8080,"-22.911470","-43.196838"
Santa Teresa,Santa Teresa,,Santa Teresa,,"-22.931944","-43.198056"
S�tio Roberto Burle Marx,Estrada Roberto Burle Marx,2019,Barra de Guaratiba,2410-1412,"-23.021841","-43.546139"
Teatro Amador O Tablado,Avenida Lineu de Paula Machado,795,Lagoa,2294-7847,"-22.965087","-43.216575"
Teatro Armando Gonzaga,Avenida General Oswaldo Cordeiro de Faria,511,Marechal Hermes,2332-1040,"-22.865847","-43.373184"
Teatro Arthur Azevedo,Rua Victor Alves,454,Campo Grande,2332-7516,"-22.898420","-43.563562"
Teatro Bibi Ferreira,Rua Visconde de Ouro Preto,78,Botafogo,2539-4591,"-22.946069","-43.185328"
Teatro Brigitte Blair,Rua Miguel Lemos,51,Copacabana,2493-0334,"-22.977920","-43.191293"
Teatro Caf� Pequeno,Avenida Ataulfo de Paiva,269,Leblon,2294-4480,"-22.983817","-43.217927"
Teatro Carlos Gomes,Rua Pedro Primeiro,4A,Centro,2232-8701,"-22.907223","-43.182519"
Teatro Casa da G�vea,Pra�a Santos Dumont,116,G�vea,2239-3511,"-22.974058","-43.226980"
Teatro Casa do Riso,Rua Adalberto Ferreira,32,Leblon,2274-4022,"-22.979878","-43.222715"
Teatro CEC Antonio Fagundes,Avenida Ayrton Senna,2541A,Barra da Tijuca,2432-4000,"-22.990025","-43.366205"
Teatro Clara Nunes,Rua Marqu�s de S�o Vicente,52,G�vea,2274-9696,"-22.975621","-43.228071"
Teatro da Praia,Rua Francisco S�,88,Copacabana,2267-7749,"-22.983633","-43.193341"
Teatro das Artes,Rua Marqu�s de S�o Vicente,52,G�vea,2540-6004,"-22.975730","-43.228284"
Teatro do Instituto Benjamin Constant,Avenida Pasteur,350,Urca,3478-4442,"-22.953049","-43.171969"
Teatro do Jockey,Rua Bartolomeu Mitre,1110,Jardim Bot�nico,2540-9853,"-22.976997","-43.224933"
Teatro dos Grandes Atores,Avenida das Am�ricas, 3555,Barra da Tijuca,3325-1645,"-23.000442","-43.349943"
Teatro dos Quatro,Rua Marqu�s de S�o Vicente,52,G�vea,2239-1095,"-22.975678","-43.228018"
Teatro Dulcina,Rua Alcindo Guanabara,17,Centro,2240-4879,"-22.910700","-43.177058"
Teatro Glauce Rocha,Avenida Rio Branco,179,Centro,2220-0259,"-22.907265","-43.176726"
Teatro Gl�ucio Gil,Pra�a Cardeal Arcoverde,,Copacabana,2332-7904,"-22.965395","-43.180805"
Teatro Gl�ria,Rua do Russel,632,Gl�ria,2555-7262,"-22.922971","-43.172697"
Teatro Ipanema,Rua Prudente de Morais,824,Ipanema,2523-9794,"-22.985310","-43.204790"
Teatro Jo�o Caetano,Pra�a Tiradentes,,Centro,2332-9166,"-22.906390","-43.182289"
Teatro Leblon,Rua Conde de Bernadotte,26,Leblon,2529-7700,"-22.980851","-43.222653"
Teatro Maria Clara Machado,Avenida Padre Leonel Franca,240,G�vea,2274-7722,"-22.978844","-43.230249"
Teatro M�rio Lago,Campo de S�o Crist�v�o,177,S�o Crist�v�o,3891-1028,"-22.899178","-43.220859"
Teatro Miguel Falabella,Avenida Dom H�lder C�mara,5474,Cachambi,2597-4452,"-22.887453","-43.283012"
Teatro Municipal,Pra�a Marechal Floriano,,Centro,2332-9191,"-22.909392","-43.176388"
Teatro Noel Rosa,Rua S�o Francisco Xavier,524,Maracan�,2587-7693,"-22.910731","-43.237617"
Teatro Odylo Costa Filho,Rua S�o Francisco Xavier,524,Maracan�,2334-0728,"-22.910556","-43.235000"
Teatro Princesa Isabel,Avenida Princesa Isabel,186,Copacabana,2275-3346,"-22.963013","-43.174309"
Teatro Rival Petrobras,Rua �lvaro Alvim,33,Cinel�ndia,2240-4469,"-22.911194","-43.176263"
Teatro Thiago de Mello,Avenida das Am�ricas,19400,Recreio dos Bandeirantes,2490-9250,"-23.020125","-43.501737"
Teatro Vanucci,Rua Marqu�s de S�o Vicente,52,G�vea,2274-7246,"-22.975678","-43.228262"
Teatro Villa Lobos,Avenida Princesa Isabel,440,Copacabana,2334-7153,"-22.961308","-43.175283"
Teatro Ziembinski,Avenida Heitor Beltr�o,,Tijuca,2254-5399,"-22.920947","-43.223917"
Vista Chinesa,Estrada da Vista Chinesa,789,Alto da Boa Vista,2492-2253,"-22.973255","-43.249548"

