Código,Nome,Histórico,Foto,Autor,Inauguração,Localização,Latitude,Longitude
32,"Arcos da Lapa�","� a maior obra p�blica de engenharia s�culo XVIII. Sua constru��o de pedra e argila, em estilo romano, em dupla arcada tem quarenta e dois arcos. Era um aqueduto trazendo as �guas das nascentes do Rio Carioca at� o Largo da Carioca.","http://riomonumentos.com/cadastro/uploads/180713111152-arcos_da_lapa01.jpg","A obra foi dirigida pelo Brigadeiro Apoim","durante os anos de 1744 a 1750","Largo da Lapa, Rio de Janeiro - RJ","-22.912867","-43.179908"
33,"General Santander","A est�tua foi oferecida pelo governo colombiano ao Brasil, em gesto de cordialidade. A est�tua do general colombiano est� com uniforme militar e uma larga capa sobre os ombros, tendo na m�o esquerda a sua espada e na direita um rolo de papel. Est� sobre pedestal de m�rmore branco.","http://riomonumentos.com/cadastro/uploads/general-santander.gif","Francisco Victor Palma","12 de dezembro de 1941","Pra�a Santander, Avenida Rio Branco, Rio de Janeiro - RJ","-22.912719","-43.174149"
35,"Ana N�ri","Este monumento foi erguido numa resolu��o formada na Terceira Confer�ncia Interamericana, realizada no Rio de Janeiro em 1935, onde contribu�ram as Sociedades Nacionais da Cruz Vermelha dos seguintes pa�ses: Argentina, Bol�via, Brasil, Canad�, Chile Col�mbia, Costa Rica, Cuba, Equador, Estados Unidos, Guatemala, Haiti, Honduras, M�xico, Nicar�gua, Paran�, Rep�blica Dominicana, S�o Salvador, Uruguai e Venezuela.","http://riomonumentos.com/cadastro/uploads/ana-neri.gif","Pra�a Cruz Vermelha � Centro","29 de dezembro de 1956","Pra�a Cruz Vermelha, Rio de Janeiro - RJ","-22.911758","-43.188214"
36,"Amizade entre os Povos","Este monumento, teve a est�tua obtida por subscri��o do povo dos Estados Unidos da Am�rica do Norte, sob os ausp�cios da America Chamber of Comner for Brazil, em comemora��o ao centen�rio da Independ�ncia do Brasil. A obra tem uma figura feminina de p�, sustentando na m�o direita uma palma de louros.","http://riomonumentos.com/cadastro/uploads/amizade.gif","Benevenuto Berna","4 de julho de 1931","Pra�a IV de Julho, Rio de Janeiro - RJ","-22.911996","-43.173490"
37,"Francisco Mignone","O monumento foi realizado por iniciativa do Embaixador Vicente Paulo Gatti, dirigente da Ordem dos M�sicos do Brasil no Estado do Rio de Janeiro, que mandou fundir para oferecer � prefeitura. O homenageado foi professor de reg�ncia do Instituto Nacional de M�sica no Rio de Janeiro e diretor do Theatro Municipal do Rio.","http://riomonumentos.com/cadastro/uploads/180713121226-Francisco_01.jpg","Bruno Giorgi","1988","Rua do Passeio, Rio de Janeiro - RJ","-22.913769","-43.177998"
38,"Mascate","A pe�a foi criada em 1964 pela Confedera��o Nacional do Com�rcio e pelo Departamento Nacional do Senac, com a finalidade de homenagear empres�rios que se destacam por sua contribui��o ao desenvolvimento do pa�s. Em 1991, se tornou a figura de um mascate, comerciante que se dedicava a vender os mais variados produtos de uso pessoal e dom�stico em distantes lugares. Se tornou um monumento p�blico.","http://www.monumentosdorio.com.br/img/escultura/013/rua/gra/027.gif","Hon�rio Pe�anha","18 de novembro de 1991","Rua Buenos Aires, Rio de Janeiro - RJ","-22.905466","-43.184933"
39,"Sebasti�o Leme","A homenagem ao Cardeal foi consagrada por esse monumento, um agradecimento da P�tria.","http://riomonumentos.com/cadastro/uploads/18071301100-sebastiao_leme01.jpg","Maria da Gl�ria Viana Patrasso","1951","Rua do Santana, Rio de Janeiro - RJ","-22.907757","-43.194319"
40,"Jos� Bonif�cio de Andrada e Silva","O monumento foi erguido para a comemora��o do  cinquenten�rio da Independ�ncia do Brasil, por iniciativa do Instituto Hist�rico e Geogr�fico Brasileiro, em homenagem ao patriarca da Independ�ncia.","http://riomonumentos.com/cadastro/uploads/jose-bonifacio-de-andrada-e-silva.JPG","Louis Rochet","7 de setembro de 1872","Largo S�o Francisco de Paula�, Rio de Janeiro - RJ","-22.905119","-43.180856"
41,"Saturnino Soares Meirelles","Este busto foi erguido, por iniciativa do Instituto Hahnemanniano do Brasil, em homenagem ao fundador e presidente da institui��o.","http://riomonumentos.com/cadastro/uploads/saturnino-soares-meirelles.jpg","desconhecido","desconhecido","Pra�a Cruz Vermelha, Rio de Janeiro - RJ","-22.911973","-43.188648"
42,"Marechal Deodoro da Fonseca","O monumento � um mausol�u onde est�o os restos mortais do Marechal Deodoro e de sua esposa. O monumento tem 23 metros de altura e pesa 850 toneladas. No topo, est� o fundador da Rep�blica, o Marechal Deodoro, com conjuntos dos vultos hist�ricos da �poca da proclama��o, bem como sua m�e, Da. Rosa Paulina da Fonseca.","http://riomonumentos.com/cadastro/uploads/marechal-deodoro-da-fonseca.gif","Modestino Kanto com colabora��o de Hon�rio Pe�anha","15�de novembro de 1937","Pra�a Deodoro, Rio de Janeiro - RJ","-22.914012","-43.175138"
43,"Melvin Jones","Este monumento � uma homenagem ao fundador do Lions Club Internacional.","http://riomonumentos.com/cadastro/uploads/marco-a--melvin-jones.jpg","desconhecido","16 de abril de 1977","Pra�a M�rio Lago, Centro, Rio de Janeiro - RJ","-22.906222","-43.176530"
44,"Assis Chateaubriand","A homenagem a Assis Chateaubriand partiu do Jornal do Com�rcio, que solicitou autoriza��o � prefeitura para instalar o monumento reverenciando o jornalista, empres�rio, mecenas e pol�tico. Foi tamb�m advogado, professor de direito, escritor e membro da Academia Brasileira de Letras. �","http://www.monumentosdorio.com.br/img/escultura/013/rua/gra/008.gif","desconhecido","1993","Rua da Candel�ria, Rio de Janeiro - RJ","-22.901795","-43.176880"
45,"Mestre Valentim","O monumento foi realizado quando das comemora��es do centen�rio de sua morte. Valentim foi o primeiro a fundir pe�as em bronze e ferro. De extraordin�rio g�nio inventivo e requintado gosto art�stico, tornou-se famoso, n�o s� pelas variadas obras civis e religiosas que executava, mas era procurado pelos ourives e cinzeladores da �poca.","http://riomonumentos.com/cadastro/uploads/18071301103-valentim_da_fonseca01.jpg","Joaquim Moreira J�nior","1 de mar�o de 1913","Passeio P�blico - Rua do Passeio - Rio de Janeiro","-22.913142","-43.177093"
46,"Castro Alves","O monumento � uma bela cria��o de Eduardo S�, que executou um pedestal com uma representa��o marajoara, com pedras de diferentes tonalidades em uma composi��o original. A pe�a de meio corpo com um instrumento de corda nas m�os em refinado acabamento enobrece a homenagem.","http://riomonumentos.com/cadastro/uploads/180713111159-castro_alves01.jpg","Eduardo S�","1913","APasseio P�blico - Rua do Passeio - Rio de Janeiro","-22.913293","-43.176303"
47,"Chiquinha Gonzaga","A homenagem partiu da Sociedade Cultural de Chiquinha Gonzaga. Chiquinha foi a primeira mulher brasileira a assinar partitura, chegando a realizar 77 pe�as teatrais e mais de duas mil composi��es musicais. Foi a compositora que melhor traduziu o ritmo brasileiro num estilo original.","http://riomonumentos.com/cadastro/uploads/chiquinha-gonzaga.jpg","Hon�rio Pe�anha","17 de outubro de 1942","BPasseio P�blico - Rua do Passeio - Rio de Janeiro","-22.913435","-43.177420"
48,"Rodolfo Bernadelli","A homenagem a Bernadelli foi realizada por seu disc�pulo, Correia Lima, que gravou no bronze sua inten��o: Ao prof. Rodolfo Bernadelli.","http://riomonumentos.com/cadastro/uploads/rodolfo-bernadelli.jpg","Correia Lima","Desconhecidos","Passeio P�blico - Rua do Passeio - Rio de Janeiro","-22.912608","-43.176496"
49,"Irineu Marinho","A homenagem a Irineu Marinho est� situada na entrada do parque voltado para a Lapa. Irineu foi um realizador da imprensa brasileira, fundou a folha 'A noite' e, em 1925, o jornal O Globo.","http://riomonumentos.com/cadastro/uploads/180713121230-irineu_marinho01.jpg","Benevenuto Berna","10 de mar�o de 1937","cPasseio P�blico - Rua do Passeio - Rio de Janeiro","-22.913173","-43.177154"
50,"Pedro Am�rico","Na galeria dos grandes artistas brasileiros que foram homenageados no Passeio P�blico, o pintor Pedro Am�rico, que realizou o grandioso quadro 'Independ�ncia ou Morte', � um dos monumentos de nossa hist�ria.","http://riomonumentos.com/cadastro/uploads/180713121252-pedro_americo01.jpg","Paulo Mazzucchelli","Desconhecida","dPasseio P�blico - Rua do Passeio - Rio de Janeiro","-22.914063","-43.176357"
51,"Gon�alves Dias","A homenagem a Gon�alves Dias foi a primeira a ser instalada no parque.  Gon�alvez Dias introduziu o indianismo na literatura nacional com exalta��o da cultura ind�gena.","http://riomonumentos.com/cadastro/uploads/goncalves-dias.JPG","Rodolfo Bernadelli","2 de julho 1901","ePasseio P�blico - Rua do Passeio - Rio de Janeiro","-22.913669","-43.176699"
52,"Francisco Braga","Francisco Braga comp�s todos os g�neros de m�sicas religiosas e profanas, para vozes e instrumento, solos, conjuntos de c�mara, orquestra, teatro e bandas militares. Entre suas composi��es, se destaca �Hino � Bandeira� que tem a letras de Olavo Bilac.","http://riomonumentos.com/cadastro/uploads/francisco-braga.JPG","Paulo Mazzucchelli","1935","fPasseio P�blico - Rua do Passeio - Rio de Janeiro","-22.913698","-43.176971"
53,"Raimundo Correia","Raimundo Correia foi jornalista, advogado e membro da Academia Brasileira de Letras e foi homenageado pela beleza de seus sonetos de car�ter popular.","http://riomonumentos.com/cadastro/uploads/raimundo-correia.JPG","Hon�rio Pe�anha","novembro de 1944","gPasseio P�blico - Rua do Passeio - Rio de Janeiro","-22.913182","-43.176537"
54,"Vitor Meirelles","Victor Meireles � outro artista homenageado que foi professor de pintura hist�rica da Academia de Belas Artes, tendo realizado como principais telas 'A passagem do Humait�' e a '�Batalha do Riachuelo�'.","http://riomonumentos.com/cadastro/uploads/vitor-meirelles.JPG","Eduardo S�","1925","hPasseio P�blico - Rua do Passeio - Rio de Janeiro","-22.913779","-43.177296"
55,"Alberto Nepomuceno","O monumento foi realizado em sua homenagem por seu destaque como nacionalista de uma extensa obra, com numerosas composi��es para piano, violoncelo e �rg�o.","http://riomonumentos.com/cadastro/uploads/180713111150-alberto_nepomuceno01.jpg","Rodolfo Bernadelli","1910","iPasseio P�blico - Rua do Passeio - Rio de Janeiro","-22.913596","-43.177521"
56,"Pl�cido de Castro","Pl�cido de Castro � o �nico militar que est� homenageado no Passeio P�blico. O monumento foi erguido em sua homenagem por estabelecer para o Brasil o estado do Acre.","http://riomonumentos.com/cadastro/uploads/180713121255-placido_castro01.jpg","Shnoorr","1973","jPasseio P�blico - Rua do Passeio - Rio de Janeiro","-22.912666","-43.176286"
57,"Olavo Bilac","Olavo Bilac � outro importante escritor que foi instalado no Passeio P�blico. Jornalista e poeta, Bilac tem no seu monumento um painel onde est� representado seu poema �pico, 'O ca�ador de esmeraldas', expressando seu nacionalismo. Foi membro fundador da Academia Brasileira de Letras.","http://riomonumentos.com/cadastro/uploads/180713121250-olavo_bilac01.jpg","Humberto Cozzo","desconhecida","kPasseio P�blico - Rua do Passeio - Rio de Janeiro","-22.913031","-43.176713"
58,"Pir�mides","As pir�mides foram constru�das em blocos de gnaisse no governo do Conde dos Arcos (D. Marcos de Noronha de Britto). Tem cerca de 15m de altura e 2m em cada face do quadril�tero inferior. Em cada uma delas, h� uma inscri��o realizada em m�rmore de lioz: �A Saudade do Rio� e, na outra, �Ao Amor do P�blico�. Essas pir�mides foram o �ltimo trabalho p�blico do Mestre Valentim.","http://riomonumentos.com/cadastro/uploads/180713121254-piramide01.jpg","Mestre Valentim","constru�das no per�odo de 1794 a 1806","Passeio P�blico - Rua do Passeio - Rio de Janeiro","-22.913625","-43.176057"
59,"Port�o Monumental","Mestre Valentim criou um port�o de ferro fundido no estilo Barroco, fixado em dois pilares de pedra de gnaisse. Por cima do port�o, tem-se um medalh�o de bronze dourado com ef�gies da Rainha D. Maria I e de seu marido. O port�o tem elementos em granito e m�rmore de lizo.","http://riomonumentos.com/cadastro/uploads/portao-monumental.JPG","Mestre Valentim","provavelmente em 1783","lPasseio P�blico - Rua do Passeio - Rio de Janeiro","-22.913072","-43.177174"
60,"Menino 'Sou Util Inda Brincando'","Originalmente, a fonte era composta por um menino de m�rmore segurando um c�gado, que lan�ava �gua num barril de gnaisse. A legenda 'Sou �til, ainda que brincando' acompanhava a escultura. A pe�a foi substitu�da por uma c�pia de chumbo fundida, em 1841, e, em 2004, por uma pe�a em bronze.","http://riomonumentos.com/cadastro/uploads/escultura-do-menino.jpg","Mestre Valentim","provavelmente em 1783","mPasseio P�blico - Rua do Passeio - Rio de Janeiro","-22.913808","-43.175940"
61,"Inverno","Est�tua neocl�ssica, em ferro fundido, da figura de uma mulher sobre um pedestal, tamb�m em ferro fundido, realizada nas Fundi��es de Val d�Osne, Fran�a.","http://riomonumentos.com/cadastro/uploads/inverno(passeio).JPG","Mathurin Moreau","provavelmente em 1860","nPasseio P�blico - Rua do Passeio - Rio de Janeiro","-22.913288","-43.176302"
62,"Ver�o","Est�tua neocl�ssica, em ferro fundido, da figura de um homem sobre um pedestal, tamb�m em ferro fundido, realizada nas Fundi��es de Val d�Osne, Fran�a.","http://riomonumentos.com/cadastro/uploads/verao(passeio).JPG","Mathurin Moreau","provavelmente em 1860","oPasseio P�blico - Rua do Passeio - Rio de Janeiro","-22.912934","-43.176978"
63,"Outono","Est�tua neocl�ssica, em ferro fundido, da figura de um homem sobre um pedestal, tamb�m em ferro fundido, realizada nas Fundi��es de Val d�Osne, Fran�a.","http://riomonumentos.com/cadastro/uploads/outono(passeio).jpg","Mathurin Moreau","provavelmente em 1860","pPasseio P�blico - Rua do Passeio - Rio de Janeiro","-22.913262","-43.177268"
64,"Primavera","Est�tua neocl�ssica, em ferro fundid da figura de uma mulher sobre um pedestal, tamb�m em ferro fundido, realizada nas Fundi��es de Val d�Osne, Fran�a.","http://riomonumentos.com/cadastro/uploads/primavera(passeio).JPG","Mathurin Moreau","provavelmente em 1860","qPasseio P�blico - Rua do Passeio - Rio de Janeiro","-22.913645","-43.176718"
65,"Trit�o","A escultura Trit�o � uma das obras de Nicolino, que realizou diversas pe�as para embelezar os espa�os p�blicos, principalmente na Quinta da Boa Vista.","http://riomonumentos.com/cadastro/uploads/18071301121-chafariz_senhor01.jpg","Nicolina Pinto Couto","1910, r�plica realizada em 2004","rPasseio P�blico - Rua do Passeio - Rio de Janeiro","-22.913780","-43.176710"
66,"Quiosque","Um dos poucos exemplares dos antigos quiosques que existiram nas ruas do Rio de Janeiro, implantados no in�cio do s�culo XX, para venda de pequenas mercadorias. No Passeio P�blico, existem dois quiosques de madeira.","http://riomonumentos.com/cadastro/uploads/180713121257-quiosque_passeio01.jpg","desconhecido","desconhecido","sPasseio P�blico - Rua do Passeio - Rio de Janeiro","-22.913440","-43.176213"
67,"Ponte de Ferro","A ponte de ferro fundido � uma pe�a produzida pelas Fundi��es de Val d'Osne, Fran�a, imitando troncos de �rvores amarrados e entrela�ados, pr�prio do estilo rom�ntico introduzido por Glaziou no parque.","http://riomonumentos.com/cadastro/uploads/ponte-de-ferro.jpg","desconhecido","provavelmente em 1860","tPasseio P�blico - Rua do Passeio - Rio de Janeiro","-22.913691","-43.176138"
68,"Recanto Glaziou","Este recanto, constru�do em rocailles (argamassa) imitando pedras, � pr�prio do estilo rom�ntico introduzido pelo paisagista Glaziou.  Neste recanto, de um lado existe um banco formado por pedras artificiais e, do outro, uma pequena cascata.","http://www.passeiopublico.com/maispasseio/04-06/img/mat1_05.jpg","Glaziou","provavelmente em 1860","uPasseio P�blico - Rua do Passeio - Rio de Janeiro","-22.912790","-43.176563"
69,"Fonte do Jacar�","O Chafariz dos Jacar�s � a primeira tentativa de estiliza��o de animais da fauna nacional. Outra inova��o de Valentim � o fato dele ter feito a �gua sair da boca de animais e n�o das tradicionais carrancas. Do conjunto original do Chafariz dos Jacar�s, n�o restou quase nada, a n�o ser o pr�prio corpo da fonte e os jacar�s.","http://riomonumentos.com/cadastro/uploads/fonte-do-jacare.jpg","Mestre Valentim","provavelmente em 1763","vPasseio P�blico - Rua do Passeio - Rio de Janeiro","-22.913777","-43.175998"
